graph_1,graph_2
35,224
35,898
35,107
35,1220
35,577
35,1419
35,399
35,595
35,1015
35,1689
35,1435
35,1077
35,287
35,864
35,289
35,1115
35,1636
35,757
35,1835
35,1700
35,1205
35,1655
35,446
35,255
36,577
36,386
36,1220
36,1537
36,194
36,1033
36,586
36,1677
36,399
36,1424
36,248
36,595
36,725
36,1241
36,537
36,1886
36,1311
36,1505
36,1508
36,1191
36,106
36,491
36,750
36,174
36,1846
36,1015
36,1784
36,287
36,1918
36,1663
37,1537
37,386
37,899
37,1508
37,1846
37,1505
37,577
37,586
37,491
37,194
37,750
37,1677
37,1424
37,595
37,725
37,1220
37,537
37,1894
37,1241
37,1918
38,224
38,257
38,898
38,1700
38,1638
38,1894
38,289
38,1096
38,429
38,1229
38,1968
38,595
38,1077
38,1689
38,802
39,1093
39,1351
39,520
39,1933
39,1295
39,1041
39,530
39,1057
39,668
39,698
39,1349
39,609
39,675
39,484
39,1904
39,1788
39,1149
39,496
39,627
39,1982
39,374
39,605
39,1978
39,1019
39,1276
39,1853
39,382
40,1984
40,1442
40,227
40,647
40,104
40,1321
40,42
40,236
40,1329
40,562
40,435
40,372
40,681
40,1144
40,1561
40,1786
40,955
41,772
41,518
41,585
41,721
41,82
41,1407
41,1941
41,1002
41,475
41,1822
41,1889
41,1060
41,679
41,1386
41,1903
41,49
41,882
41,1013
41,890
41,1339
41,637
41,894
41,53
42,1024
42,1773
42,1542
42,1549
42,1044
42,1561
42,541
42,543
42,544
42,547
42,1061
42,1065
42,1580
42,557
42,558
42,1800
42,562
42,1587
42,52
42,54
42,56
42,574
42,1089
42,578
42,1095
42,588
42,1378
42,590
42,1720
42,1107
42,1110
42,88
42,100
42,602
42,92
42,1124
42,1125
42,104
42,618
42,1133
42,1138
42,1651
42,1653
42,1654
42,1143
42,1144
42,1642
42,1151
42,130
42,133
42,647
42,1672
42,1675
42,653
42,1166
42,1168
42,1682
42,659
42,661
42,152
42,738
42,1181
42,1694
42,161
42,162
42,1187
42,681
42,1706
42,1201
42,1714
42,692
42,1719
42,184
42,1209
42,186
42,708
42,118
42,714
42,205
42,212
42,1239
42,226
42,227
42,1253
42,1254
42,1256
42,236
42,749
42,1268
42,245
42,761
42,1786
42,1277
42,767
42,1935
42,776
42,1289
42,778
42,727
42,268
42,435
42,272
42,1809
42,790
42,1304
42,1307
42,1987
42,1925
42,1312
42,1319
42,808
42,1321
42,810
42,1324
42,301
42,1838
42,1327
42,1329
42,1847
42,824
42,313
42,826
42,829
42,832
42,1348
42,1354
42,1867
42,845
42,849
42,1366
42,1368
42,1371
42,1373
42,354
42,357
42,1836
42,1819
42,1897
42,1390
42,372
42,1086
42,1405
42,1919
42,896
42,1344
42,388
42,389
42,1946
42,1418
42,1934
42,1517
42,1427
42,406
42,921
42,410
42,1948
42,413
42,1953
42,1442
42,931
42,422
42,1449
42,426
42,942
42,434
42,947
42,1461
42,1463
42,441
42,955
42,1468
42,1781
42,1984
42,765
42,453
42,1479
42,1994
42,1998
42,1487
42,469
42,992
42,1446
42,999
42,1512
42,1003
42,1005
42,1519
42,1008
42,498
42,1527
42,1962
42,510
43,1792
43,643
43,1861
43,1863
43,652
43,525
43,718
43,1423
43,723
43,852
43,409
43,153
43,1626
43,1743
43,1882
43,1248
43,225
43,807
43,809
43,684
43,1389
43,1774
43,879
43,243
43,630
43,1591
43,1583
43,634
44,1822
44,772
44,1861
44,518
44,721
44,1490
44,1941
44,1174
44,890
44,670
44,1889
44,1060
44,358
44,679
44,1386
44,1002
44,82
44,1774
44,1903
44,53
44,630
44,1079
44,1402
44,1339
44,637
44,1013
45,224
45,289
45,898
45,1508
45,1700
45,1638
45,1894
45,257
45,1096
45,429
45,1229
45,1968
45,872
45,595
45,1077
45,1689
45,802
46,192
46,609
46,1922
46,903
46,1276
46,1195
46,717
46,1789
46,1295
46,1425
46,627
46,1109
46,374
46,915
46,121
46,698
46,1275
46,668
46,1853
47,1442
47,761
47,584
47,1324
47,1003
47,236
47,808
47,1329
47,562
47,372
47,681
47,1144
47,1561
47,1786
47,955
47,104
48,772
48,518
48,1736
48,585
48,721
48,1490
48,1386
48,1941
48,1174
48,475
48,890
48,1822
48,1060
48,358
48,679
48,882
48,1002
48,82
48,1903
48,53
48,1013
48,1079
48,1402
48,1339
48,637
48,894
48,1407
49,1025
49,518
49,1874
49,1330
49,1671
49,1037
49,1551
49,529
49,1623
49,1046
49,538
49,1051
49,1568
49,1060
49,550
49,948
49,1578
49,1582
49,1980
49,53
49,1801
49,57
49,59
49,1596
49,1085
49,62
49,63
49,576
49,1601
49,1974
49,1094
49,1889
49,1673
49,585
49,587
49,1615
49,1106
49,84
49,598
49,87
49,1627
49,1118
49,1632
49,1979
49,1637
49,102
49,615
49,617
49,1282
49,621
49,1134
49,114
49,1139
49,1140
49,1142
49,1656
49,1657
49,124
49,637
49,640
49,131
49,1668
49,1669
49,1670
49,1159
49,137
49,1674
49,1164
49,1678
49,143
49,1880
49,658
49,1683
49,149
49,150
49,1688
49,1177
49,367
49,1221
49,160
49,1698
49,164
49,1701
49,678
49,679
49,168
49,1820
49,199
49,1708
49,1197
49,1198
49,1711
49,690
49,691
49,1721
49,1210
49,1211
49,195
49,709
49,711
49,460
49,202
49,1911
49,716
49,1741
49,206
49,207
49,720
49,721
49,211
49,726
49,1763
49,1752
49,1572
49,222
49,1661
49,379
49,740
49,1574
49,877
49,744
49,747
49,748
49,237
49,1262
49,239
49,242
49,1267
49,244
49,1833
49,249
49,252
49,1790
49,770
49,772
49,261
49,774
49,264
49,1403
49,1290
49,1803
49,1292
49,1810
49,787
49,1817
49,1839
49,796
49,1314
49,291
49,1829
49,806
49,1320
49,297
49,135
49,813
49,815
49,304
49,818
49,1843
49,308
49,821
49,823
49,1339
49,316
49,1930
49,318
49,309
49,1859
49,325
49,1460
49,332
49,334
49,336
49,337
49,338
49,339
49,1877
49,856
49,1881
49,1972
49,1884
49,1885
49,862
49,1765
49,352
49,865
49,355
49,870
49,1937
49,1340
49,1386
49,1900
49,365
49,1902
49,353
49,319
49,882
49,371
49,1398
49,1399
49,377
49,890
49,575
49,894
49,1407
49,1411
49,1412
49,1413
49,1927
49,1772
49,906
49,1931
49,1421
49,1422
49,401
49,1941
49,919
49,411
49,1436
49,415
49,928
49,421
49,423
49,939
49,1456
49,1458
49,436
49,949
49,950
49,1097
49,442
49,1439
49,956
49,445
49,964
49,967
49,1483
49,972
49,461
49,1851
49,976
49,470
49,985
49,986
49,475
49,476
49,477
49,1499
49,481
49,994
49,995
49,1510
49,1001
49,1002
49,1704
49,492
49,82
49,1500
49,1192
49,1013
49,502
49,1530
49,508
49,1534
50,1792
50,1861
50,652
50,525
50,1423
50,852
50,153
50,1626
50,1882
50,1182
50,1248
50,225
50,807
50,809
50,1389
50,1774
50,879
50,243
50,885
50,630
50,1502
50,634
50,1212
51,385
51,1899
51,263
51,1516
51,910
51,1791
51,660
51,127
51,1818
51,541
51,1183
51,794
51,1827
51,1365
51,1577
51,1493
51,1963
51,61
51,989
51,1712
51,1973
51,372
51,1082
51,1341
51,1470
51,67
51,1476
51,1477
51,1223
51,1102
51,975
51,848
51,978
51,851
51,142
51,1665
51,1117
51,1104
51,1511
51,232
51,1641
51,1387
51,125
51,1618
51,1469
51,1905
51,627
51,1524
51,1513
51,250
51,1338
51,253
51,766
51,341
52,1984
52,1442
52,227
52,647
52,104
52,1321
52,236
52,1453
52,1327
52,1329
52,562
52,435
52,372
52,921
52,1144
52,1561
52,1786
52,1181
52,1427
53,1025
53,518
53,1546
53,1671
53,1037
53,685
53,686
53,1046
53,538
53,1051
53,1774
53,1627
53,550
53,1578
53,1582
53,1688
53,57
53,570
53,59
53,1596
53,1085
53,575
53,576
53,1507
53,1094
53,353
53,585
53,1980
53,1106
53,84
53,1623
53,1551
53,442
53,1118
53,1632
53,610
53,1979
53,1637
53,102
53,615
53,617
53,114
53,1139
53,630
53,1656
53,1657
53,124
53,1661
53,640
53,1668
53,1669
53,1670
53,135
53,137
53,1674
53,1164
53,1678
53,658
53,195
53,150
53,1817
53,1176
53,1177
53,670
53,160
53,1185
53,1698
53,164
53,678
53,1192
53,1708
53,1197
53,1198
53,1711
53,177
53,691
53,201
53,1499
53,1210
53,1724
53,885
53,705
53,1730
53,707
53,1221
53,198
53,1736
53,1228
53,202
53,1911
53,716
53,206
53,207
53,721
53,211
53,1439
53,726
53,1752
53,222
53,379
53,1574
53,744
53,747
53,748
53,237
53,1262
53,239
53,242
53,244
53,1407
53,252
53,1790
53,261
53,774
53,264
53,1292
53,787
53,281
53,796
53,1309
53,1822
53,288
53,291
53,806
53,1320
53,1833
53,436
53,818
53,1839
53,304
53,1330
53,1843
53,309
53,1339
53,316
53,1930
53,318
53,319
53,325
53,332
53,334
53,336
53,337
53,338
53,339
53,1877
53,854
53,856
53,1884
53,1885
53,1765
53,1889
53,1851
53,870
53,1937
53,1386
53,877
53,1902
53,367
53,880
53,882
53,371
53,1397
53,1398
53,1399
53,377
53,1402
53,1403
53,894
53,865
53,1411
53,1412
53,1413
53,1260
53,906
53,1931
53,1421
53,1721
53,401
53,1941
53,411
53,1861
53,928
53,421
53,423
53,1456
53,1458
53,948
53,949
53,1974
53,1097
53,954
53,415
53,956
53,1440
53,1986
53,963
53,964
53,967
53,971
53,460
53,461
53,976
53,470
53,475
53,1500
53,477
53,1502
53,994
53,995
53,485
53,1510
53,1001
53,492
53,1704
53,502
53,1530
53,1142
53,1483
54,584
54,1324
54,845
54,1107
54,1561
54,413
54,104
54,1442
54,227
54,808
54,681
54,1003
54,236
54,1453
54,434
54,1329
54,562
54,372
54,1144
54,761
54,1786
54,955
54,426
55,1827
55,1477
55,1641
55,1818
55,1362
55,462
55,541
55,1745
55,978
55,851
55,1524
55,1973
55,250
55,1338
55,1469
55,341
56,1984
56,647
56,1324
56,808
56,1181
56,434
56,1427
56,921
56,1561
56,1107
56,1442
56,227
56,104
56,1321
56,1003
56,236
56,1453
56,1327
56,1329
56,562
56,435
56,372
56,681
56,1144
56,761
56,1786
56,955
57,772
57,726
57,518
57,585
57,337
57,721
57,82
57,1941
57,1002
57,475
57,1402
57,1822
57,1889
57,1060
57,679
57,1386
57,1903
57,882
57,1013
57,890
57,1339
57,637
57,894
57,1407
58,1953
58,1827
58,609
58,646
58,1351
58,520
58,1321
58,1559
58,236
58,1053
58,104
58,562
58,627
58,372
58,1641
58,1144
58,250
58,1788
58,541
58,382
59,1903
59,772
59,1861
59,518
59,585
59,721
59,82
59,1941
59,1002
59,670
59,475
59,1402
59,1822
59,1889
59,1060
59,679
59,1386
59,637
59,882
59,1013
59,890
59,1339
59,894
59,1407
60,1060
60,358
60,679
60,585
60,1002
60,1490
60,1423
60,82
60,1013
60,1174
60,1079
60,772
60,890
60,637
60,1407
61,978
61,1477
61,262
61,1163
61,204
61,462
61,1745
61,274
61,851
61,341
61,1818
61,1308
61,733
61,1569
61,1827
61,1641
61,1362
61,1524
61,1973
61,1271
61,1338
61,1469
62,721
62,1060
62,358
62,679
62,585
62,1002
62,807
62,82
62,1903
62,1490
62,1013
62,1174
62,1079
62,772
62,890
62,1339
62,637
62,475
62,1407
63,475
63,1060
63,358
63,679
63,1736
63,585
63,1002
63,1490
63,1903
63,721
63,82
63,995
63,1013
63,1174
63,1079
63,772
63,890
63,1339
63,637
63,1407
64,192
64,1922
64,837
64,903
64,520
64,717
64,1295
64,1425
64,530
64,675
64,1109
64,1057
64,668
64,605
64,609
64,1275
64,484
64,1195
64,1853
64,1789
64,627
64,382
64,374
64,121
64,698
64,1531
64,1276
64,1149
64,1982
65,978
65,1477
65,262
65,1163
65,462
65,1745
65,274
65,851
65,341
65,1818
65,1308
65,733
65,1569
65,1827
65,1641
65,1362
65,541
65,1524
65,1973
65,1271
65,1338
65,1469
66,257
66,898
66,1220
66,1096
66,1229
66,386
66,464
66,595
66,1236
66,1689
66,1435
66,224
66,289
66,802
66,1508
66,1700
66,1638
66,1894
66,1608
66,194
66,429
66,1968
66,1636
66,1077
66,255
66,864
66,446
66,639
67,978
67,75
67,1477
67,262
67,204
67,1163
67,1676
67,462
67,1745
67,274
67,851
67,341
67,1818
67,1308
67,733
67,910
67,1569
67,1827
67,1259
67,1362
67,1392
67,1524
67,1973
67,1271
67,1338
67,927
67,1469
67,654
68,1329
68,1095
68,618
68,1479
68,808
68,681
68,1066
68,1003
68,1324
68,562
68,1934
68,584
68,434
68,761
68,1561
68,1786
68,955
68,426
69,577
69,386
69,899
69,1220
69,1537
69,586
69,194
69,1677
69,595
69,725
69,1689
69,1636
69,399
69,898
69,287
69,224
69,1505
69,1508
69,491
69,1700
69,1077
69,1015
70,577
70,386
70,899
70,1220
70,1537
70,194
70,586
70,1677
70,399
70,1424
70,248
70,595
70,725
70,1636
70,287
70,1505
70,1508
70,491
70,1846
70,1015
70,1784
70,1918
71,1792
71,225
71,219
71,643
71,1863
71,298
71,807
71,684
71,1423
71,879
71,723
71,852
71,1591
71,409
71,1626
71,1583
71,490
71,1743
72,1827
72,1477
72,1641
72,274
72,1163
72,1362
72,462
72,1469
72,1745
72,978
72,851
72,1524
72,1973
72,1818
72,1308
72,1338
72,341
73,609
73,903
73,520
73,1276
73,1149
73,1853
73,1425
73,627
73,1982
73,374
73,698
73,1295
73,668
73,605
73,382
74,274
74,1827
74,1477
74,1641
74,1818
74,1362
74,462
74,541
74,978
74,851
74,1524
74,1973
74,1338
74,1469
74,341
75,385
75,1477
75,646
75,1271
75,1362
75,462
75,848
75,1745
75,274
75,851
75,341
75,1818
75,1577
75,733
75,1104
75,1827
75,1511
75,1641
75,1470
75,1963
75,978
75,142
75,541
75,1712
75,627
75,372
75,1973
75,1321
75,1524
75,250
75,1338
75,1469
75,382
75,1791
76,1248
76,225
76,243
76,1861
76,807
76,684
76,1774
76,879
76,723
76,852
76,630
76,153
76,409
76,1626
76,1423
76,1792
77,1978
77,1028
77,1093
77,966
77,1351
77,520
77,713
77,496
77,1933
77,1295
77,1041
77,1243
77,1567
77,154
77,1057
77,605
77,1349
77,1690
77,609
77,668
77,675
77,484
77,997
77,1414
77,1265
77,1478
77,1788
77,903
77,1853
77,1904
77,627
77,1982
77,374
77,553
77,1592
77,698
77,1019
77,1276
77,1149
77,382
78,192
78,1922
78,1789
78,903
78,717
78,1295
78,1425
78,1109
78,374
78,121
78,698
78,1275
78,668
78,1853
78,1531
79,609
79,1789
79,520
79,382
79,1149
79,1295
79,1425
79,627
79,1109
79,374
79,605
79,698
79,1275
79,668
79,1853
79,1982
80,224
80,802
80,1700
80,1638
80,1894
80,872
80,1229
80,429
80,1968
80,1096
80,595
80,1077
80,1689
80,632
80,1508
80,898
81,1060
81,358
81,679
81,585
81,1002
81,1490
81,1903
81,82
81,1013
81,1174
81,1079
81,772
81,890
81,1339
81,637
81,1407
82,1025
82,518
82,1623
82,1037
82,1197
82,529
82,1340
82,1228
82,870
82,1046
82,538
82,1051
82,1568
82,1060
82,1030
82,550
82,1070
82,1980
82,1079
82,568
82,570
82,1596
82,1600
82,1601
82,1507
82,1092
82,1974
82,1673
82,1097
82,587
82,1615
82,1106
82,821
82,598
82,87
82,603
82,1118
82,1637
82,1632
82,610
82,1794
82,101
82,102
82,615
82,617
82,1282
82,1132
82,621
82,1134
82,114
82,1140
82,1142
82,1657
82,122
82,124
82,637
82,640
82,131
82,1670
82,135
82,137
82,1164
82,1678
82,655
82,1880
82,658
82,1683
82,149
82,150
82,1817
82,1688
82,1177
82,1403
82,1221
82,160
82,1698
82,1701
82,678
82,679
82,168
82,1972
82,199
82,626
82,1280
82,1711
82,177
82,690
82,691
82,697
82,1210
82,1211
82,704
82,1218
82,195
82,709
82,198
82,711
82,1736
82,201
82,202
82,1911
82,716
82,1741
82,207
82,720
82,721
82,1746
82,1238
82,1763
82,1752
82,1572
82,1754
82,890
82,1661
82,379
82,740
82,1574
82,877
82,744
82,1772
82,237
82,1262
82,239
82,242
82,1267
82,244
82,249
82,762
82,1407
82,252
82,1790
82,256
82,770
82,772
82,1799
82,264
82,1801
82,1290
82,1803
82,1292
82,1810
82,787
82,1582
82,793
82,1839
82,1820
82,797
82,1822
82,1413
82,1314
82,291
82,1829
82,806
82,561
82,297
82,436
82,813
82,815
82,304
82,1330
82,1843
82,308
82,309
82,823
82,312
82,1339
82,316
82,1930
82,318
82,319
82,321
82,1859
82,325
82,838
82,1852
82,437
82,1460
82,332
82,334
82,336
82,1874
82,339
82,1876
82,1500
82,856
82,1881
82,143
82,1884
82,1885
82,862
82,352
82,355
82,358
82,873
82,1386
82,1900
82,365
82,1903
82,371
82,1398
82,1399
82,1912
82,377
82,1402
82,575
82,383
82,1411
82,1412
82,1174
82,1927
82,906
82,1931
82,1421
82,1422
82,1721
82,1937
82,1667
82,1941
82,919
82,411
82,1436
82,508
82,415
82,928
82,929
82,930
82,421
82,423
82,939
82,1456
82,433
82,1458
82,948
82,949
82,950
82,952
82,1465
82,954
82,1439
82,956
82,445
82,1440
82,451
82,964
82,967
82,971
82,972
82,1851
82,976
82,1489
82,1490
82,470
82,985
82,986
82,475
82,476
82,477
82,1499
82,1823
82,481
82,994
82,995
82,1510
82,1001
82,1002
82,1704
82,492
82,1159
82,1192
82,1013
82,502
82,1551
82,1534
82,1530
82,460
82,1483
82,1877
83,1329
83,618
83,1095
83,808
83,1066
83,1003
83,1324
83,562
83,1934
83,845
83,584
83,434
83,761
83,1561
83,1786
83,955
83,426
84,640
84,1411
84,772
84,1861
84,518
84,1582
84,1980
84,337
84,1458
84,721
84,774
84,1941
84,854
84,1176
84,1903
84,1402
84,1822
84,288
84,1889
84,1979
84,1060
84,485
84,679
84,502
84,1386
84,685
84,1774
84,1309
84,726
84,882
84,670
84,630
84,890
84,1339
84,1724
84,1661
84,894
85,1477
85,646
85,730
85,1163
85,462
85,1745
85,1362
85,851
85,341
85,250
85,1818
85,1308
85,541
85,1827
85,104
85,1641
85,274
85,978
85,733
85,562
85,372
85,1973
85,1321
85,1524
85,1338
85,1469
86,1281
86,1283
86,1028
86,520
86,1478
86,779
86,524
86,1041
86,1298
86,1811
86,623
86,1567
86,1057
86,548
86,294
86,1575
86,1832
86,553
86,1069
86,814
86,605
86,560
86,1734
86,819
86,1334
86,1592
86,315
86,572
86,1853
86,1343
86,1856
86,323
86,324
86,1093
